name,version,card_type,classifications,ink_color,ink_cost,inkwell,strength,willpower,keywords_abilities,lore,card_id,card_text,flavor_text,set,rarity,illustrator,release_date
Hades,King of Olympus,Character,"Floodborn, Deity, King, Villain",Amber,8,No,6,7,Gain Lore Shift,1,5/204,Shift 6 (You may pay 6 to play this on top of one of your characters named Hades.),"""Oh hey, I'm gonna need new business cards.""",The First Chapter,Rare,Alex Accorsi,August 18th 2023
Mulan,Imperial Soldier,Character,"Storyborn, Hero, Princess",Ruby,5,Yes,4,5,Unknown,1,118/204,"LEAD BY EXAMPLE During your turn, whenever this character banishes another character in a challenge, your other characters get +1 this turn.",NA,The First Chapter,Super Rare,Mel Milton,August 18th 2023
Elsa,Snow Queen,Character,"Dreamborn, Hero, Queen, Sorcerer",Amethyst,3,Yes,2,3,Exert,1,41/204,FREEZE – Exert chosen opposing character.,"Recreated by magical ink, Elsa found herself in an entirely new world. Fortunately, ice works the same way everywhere.",The First Chapter,Uncommon,Nicholas Kale,August 18th 2023
Mickey Mouse,Brave Little Tailor,Character,"Dreamborn, Hero",Ruby,8,Yes,5,5,Evasive,4,115/204,Evasive (Only characters with Evasive can challenge this character.),"When defeat looms and victory hands by a thread, a hero bolts to the rescue, patching things up through shear determination.",The First Chapter,Legendary,Nicholas Kole,August 18th 2023
Aurora,Dreaming Guardian,Character,"Floodborn, Hero, Princess",Sapphire,5,Yes,3,5,Shift Ward,2,139/204,Shift 3 (You may pay 3 ink to play this on top of one of your characters named Aurora.),"As the princess slumbered, her power awoke.",The First Chapter,Super Rare,Nicholas Kole,August 18th 2023
Aladdin,Prince Ali,Character,"Storyborn, Hero, Prince",Emerald,2,Yes,2,2,Ward,1,69/204,Ward (Opponents can’t choose this character except to challenge.),Fabulously wealthy. Practically untouchable. Genuinely inauthentic.,The First Chapter,Common,Lauren Walsh,August 18th 2023
Jumba Jookiba,Renegade Scientist,Character,"Dreamborn, Alien, Inventor",Emerald,5,Yes,4,5,None,2,83/204,NA,"""Created something? Ha! But that would be irresponsible and unethical. I would never, ever... make more than one.""",The First Chapter,Uncommon,Milica Celikovic,August 18th 2023
Olaf,Friendly Snowman,Character,"Storyborn, Ally",Amethyst,1,Yes,1,3,None,1,52/204,NA,"""I'm Olaf and I like warm hugs!""",The First Chapter,Uncommon,Giulia Riva,August 18th 2023
Tinker Bell,Tiny Tactician,Character,"Dreamborn, Ally, Fairy",Steel,3,Yes,2,4,Draw,1,194/204,"Freeze – Draw a card, then choose and discard a card.",Sometimes all you need is a little tactical genius,The First Chapter,Common,Grace Tran,August 18th 2023
Dragon Fire,NA,Action,Action,Ruby,5,No,NA,NA,Banish,0,130/204,Banish chosen character.,Rare is the hero who can withstand a dragon's wrath.,The First Chapter,Uncommon,Luis Huerta,August 18th 2023
Captain Hook,Forceful Duelist,Character,"Dreamborn, Captain, Pirate, Villain",Steel,1,Yes,1,2,Challenger,1,7/P1,"Challenger +2 (When challenging, this character gets +2 .)",He loves to make light of a foe's predicament.,D23 Expo Promo,Promo,Marcel Berg,September 9th 2022
Robin Hood,Unrivaled Archer,Character,"Storyborn, Hero",Sapphire,6,Yes,4,4,Draw Evasive,2,6/P1,"FEED THE POOR When you play this character, if an opponent has more cards in their hand than you, draw a card.","""We never rob. We just sort of borrow a bit from those who can afford it.""",D23 Expo Promo,Promo,John Loren,September 9th 2022
Maleficent,Monstrous Dragon,Character,"Storyborn, Dragon, Villain",Ruby,9,Yes,7,5,Banish,2,5/P1,"DRAGON FIRE When you play this character, you may banish chosen opposing character.","The ninth Rule of Villainy: When all else fails, turn into a dragon.",D23 Expo Promo,Promo,Luis Huerta,September 9th 2022
Cruella De Vil,Miserable As Usual,Character,"Storyborn, Villain",Emerald,2,Yes,1,3,Return To Hand,1,4/P1,"YOU’LL BE SORRY! When this character is challenged and banished, you may return chosen character to their player’s hand.","When she stops by, misery is company",D23 Expo Promo,Promo,Nicholas Kole,September 9th 2022
Elsa,Snow Queen,Character,"Dreamborn, Hero, Queen, Sorcerer",Amethyst,3,Yes,2,3,Exert,1,3/P1,FREEZE – Exert chosen opposing character.,"Recreated by magical ink, Elsa found herself in an unfamiliar new world. Fortunately, ice works the same way everywhere.",D23 Expo Promo,Promo,Nicholas Kole,September 9th 2022
Stitch,Rock Star,Character,"Floodborn, Alien, Hero",Amber,6,Yes,3,5,Draw Shift,3,2/P1,Shift 4 (You may pay 4* to play this on top of one of your Stitch characters.),The best part about a beachside concert is that there's always room for one more.,D23 Expo Promo,Promo,Simangaliso Sibaya,September 9th 2022
Mickey Mouse,Brave Little Tailor,Character,"Dreamborn, Hero",Ruby,8,Yes,5,5,Evasive,4,1/P1,Evasive (Only characters with Evasive can challenge this character.),"When defeat looms and victory hands by a thread, a hero bolts to the rescue, patching things up through shear determination",D23 Expo Promo,Promo,Nicholas Kole,September 9th 2022
Beast's Mirror,NA,Item,Item,Steel,2,Yes,NA,NA,Draw,NA,201/204,"SHOW ME , 3 – If you have no cards in your hand, draw a card.","Ashamed of his monstrous form, the Beast concealed himself inside his castle, with a magic mirror as his only window to the outside world.",The First Chapter,Common,Samanta Erdini,August 18th 2023
